timestamp,elapsed_time,cpu_usage,ram_usage,code_area,test_file,numb_of_packets
2025-02-25 12:02:37,24.187727212905884,1.0375,736.6875,HRS,test_1.pcap,7707
2025-02-25 12:04:06,1.0999701023101809,10.4,761.0859375,MDL,test_1.pcap,7707
2025-02-25 12:04:06,24.38658809661865,1.0375,737.44921875,HRS,test_1.pcap,7707
2025-02-25 16:03:23,4.041852712631226,22.0625,2781.66015625,MDL,test_2.pcap,19731
2025-02-25 16:03:24,213.05802822113037,0.89375,723.6015625,HRS,test_2.pcap,19731
2025-02-25 16:08:04,4.248846530914307,21.05,2756.33984375,MDL,test_2.pcap,19731
2025-02-25 16:08:04,217.65519332885742,0.8125,699.19921875,HRS,test_2.pcap,19731
2025-02-25 16:12:37,4.256529331207275,21.74375,2741.09765625,MDL,test_2.pcap,19731
2025-02-25 16:12:38,214.99815940856934,0.79375,683.9453125,HRS,test_2.pcap,19731
2025-02-25 16:18:22,4.238046884536743,21.1,2741.05078125,MDL,test_2.pcap,19731
2025-02-25 16:18:22,217.95784735679626,0.76875,683.95703125,HRS,test_2.pcap,19731
2025-02-25 16:22:38,4.254106760025024,21.16875,2737.3515625,MDL,test_2.pcap,19731
2025-02-25 16:22:38,218.50463151931763,0.775,680.08984375,HRS,test_2.pcap,19731
2025-02-25 16:26:49,4.270530462265015,20.9875,2739.1875,MDL,test_2.pcap,19731
2025-02-25 16:26:50,217.48204970359802,0.76875,682.22265625,HRS,test_2.pcap,19731
2025-02-25 16:31:05,4.230072736740112,21.56875,2737.15234375,MDL,test_2.pcap,19731
2025-02-25 16:31:05,218.583233833313,0.76875,680.3125,HRS,test_2.pcap,19731
2025-02-25 16:35:44,4.252895832061768,21.30625,2752.84375,MDL,test_2.pcap,19731
2025-02-25 16:35:44,217.60025119781494,0.76875,696.30859375,HRS,test_2.pcap,19731
2025-02-25 16:40:27,4.277971029281616,21.84375,2748.8984375,MDL,test_2.pcap,19731
2025-02-25 16:40:27,214.83735132217407,0.7875,691.84375,HRS,test_2.pcap,19731
2025-02-25 16:44:40,4.212537527084351,21.78125,2737.20703125,MDL,test_2.pcap,19731
2025-02-25 16:44:40,210.78976726531982,0.79375,680.2578125,HRS,test_2.pcap,19731
2025-02-25 16:49:31,4.216575384140015,21.0,2734.9453125,MDL,test_2.pcap,19731
2025-02-25 16:49:31,212.64365935325623,0.76875,678.1484375,HRS,test_2.pcap,19731
